(+)-Limonene	CC1=CCC(CC1)C(=C)C
(+)-trans-Carveol	CC1=CCC(CC1O)C(=C)C
(1R)-Glutathionyl-(2R)-hydroxy-1,2-dihydronaphthalene	C1=CC=C2C(C(C=CC2=C1)O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N
(1R)-Hydroxy-(2R)-glutathionyl-1,2-dihydronaphthalene	C1=CC=C2C(C(C=CC2=C1)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
(1R,2S)-Naphthalene epoxide	C1=CC=C2C3C(O3)C=CC2=C1
(1S)-Hydroxy-(2S)-glutathionyl-1,2-dihydronaphthalene	C1=CC=C2C(C(C=CC2=C1)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
(1S,2R)-Naphthalene epoxide	C1=CC=C2C3C(O3)C=CC2=C1
(2-Naphthyl)methanol	C1=CC=C2C=C(C=CC2=C1)CO
(2E)-Decenoyl-[acp]	
(2E)-Dodecenoyl-[acp]	
(2E)-Hexadecenoyl-[acp]	
(2E)-Hexenoyl-[acp]	
(2E)-Octadecenoyl-[acp]	
(2E)-Octenoyl-[acp]	
(2E)-Tetradecenoyl-[acp]	
(3S)-Citryl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(CC(=O)O)(C(=O)O)O)O
(R)-(+)-Citronellal	CC(CCC=C(C)C)CC=O
(R)-1-Aminopropan-2-yl phosphate	CC(CN)OP(=O)(O)O
(R)-3-Hydroxyacyl-CoA	
(R)-3-Hydroxybutanoyl-CoA	CC(CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)O
(R)-3-Hydroxybutanoyl-[acyl-carrier protein]	
(R)-3-Hydroxydecanoyl-[acyl-carrier protein]	
(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]	
(R)-4'-Phosphopantothenoyl-L-cysteine	CC(C)(COP(=O)(O)O)C(C(=O)NCCC(=O)NC(CS)C(=O)O)O
(R)-Allantoin	C1(C(=O)NC(=O)N1)NC(=O)N
(R)-Mandelate	C1=CC=C(C=C1)C(C(=O)[O-])O
(R)-S-Lactoylglutathione	CC(C(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
(S)-(-)-Citronellal	CC(CCC=C(C)C)CC=O
(S)-Acetoin	CC(C(=O)C)O
(S)-Canadine	COC1=C(C2=C(CC3C4=CC5=C(C=C4CCN3C2)OCO5)C=C1)OC
(Z)-Phenylacetaldehyde oxime	C1=CC=C(C=C1)CC=NO
1,2-Diacyl-sn-glycerol didodecanoyl	
1,2-Diacyl-sn-glycerol dihexadec-9-enoyl	
1,2-Diacyl-sn-glycerol dihexadecanoyl	
1,2-Diacyl-sn-glycerol dioctadec-11-enoyl	
1,2-Diacyl-sn-glycerol dioctadecanoyl	
1,2-Diacyl-sn-glycerol ditetradec-7-enoyl	
1,2-Diacyl-sn-glycerol ditetradecanoyl	
1,2-Dianteisoheptadecanoyl-sn-glycerol	
1,2-Dianteisopentadecanoyl-sn-glycerol	
1,2-Dibromoethane	C(CBr)Br
1,2-Diisoheptadecanoyl-sn-glycerol	
1,2-Diisohexadecanoyl-sn-glycerol	
1,2-Diisopentadecanoyl-sn-glycerol	
1,2-Diisotetradecanoyl-sn-glycerol	
1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate	
1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate	
1,2-didodecanoyl-sn-glycerol 3-phosphate	
1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate	
1,2-dihexadecanoyl-sn-glycerol 3-phosphate	
1,2-dihydroxy-3-keto-5-methylthiopentene	CSCCC(=O)C(=CO)O
1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate	
1,2-diisohexadecanoyl-sn-glycerol 3-phosphate	
1,2-diisopentadecanoyl-sn-glycerol 3-phosphate	
1,2-diisotetradecanoyl-sn-glycerol 3-phosphate	
1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate	
1,2-dioctadecanoyl-sn-glycerol 3-phosphate	
1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate	CCCCCCC=CCCCCCC(=O)OCC(COP(=O)([O-])[O-])OC(=O)CCCCCC=CCCCCCC
1,2-ditetradecanoyl-sn-glycerol 3-phosphate	CCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])[O-])OC(=O)CCCCCCCCCCCCC
1,3-Bisphospho-D-glycerate	C(C(C(=O)OP(=O)(O)O)O)OP(=O)(O)O
1,4-Dihydroxy-2-naphthoyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4=C(C5=CC=CC=C5C(=C4)O)O)O
1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate	C1=CC=C(C(=C1)C(=O)O)NCC(=O)C(C(COP(=O)(O)O)O)O
1-4-Dihydroxy-2-naphthoate	
1-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl	
1-Alcohol	
1-Alkenyl-2-acylglycerol	
1-Alkyl-2-acylglycerol	
1-Alkyl-2-acylglycerophosphoethanolamine	
1-Aminopropan-2-ol	CC(CN)O
1-Hydroxy-2-methyl-2-butenyl 4-diphosphate	CC(=CCOP(=O)(O)OP(=O)(O)O)CO
1-Hydroxy-2-naphthaldehyde	C1=CC=C2C(=C1)C=CC(=C2O)C=O
1-Hydroxy-2-naphthoate	C1=CC=C2C(=C1)C=CC(=C2[O-])C(=O)O
1-Naphthaldehyde	C1=CC=C2C(=C1)C=CC=C2C=O
1-Naphthalenemethanol	C1=CC=C2C(=C1)C=CC=C2CO
1-Naphthoic acid	C1=CC=C2C(=C1)C=CC=C2C(=O)O
1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene	C1=CC2=C(C=CC(C2SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O)C(=C1)[N+](=O)[O-]
1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene	C1=CC2=C(C=CC(C2O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=C1)[N+](=O)[O-]
1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene	C1=CC2=C(C(C(C=C2)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O)C(=C1)[N+](=O)[O-]
1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene	C1=CC2=C(C(C(C=C2)O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=C1)[N+](=O)[O-]
1-Nitronaphthalene-5,6-oxide	C1=CC2=C(C=CC3C2O3)C(=C1)[N+](=O)[O-]
1-Nitronaphthalene-7,8-oxide	C1=CC2=C(C3C(O3)C=C2)C(=C1)[N+](=O)[O-]
1-Phosphatidyl-1D-myo-inositol 3,4-bisphosphate	
1-Phosphatidyl-1D-myo-inositol 3-phosphate	C(C(COP(=O)(O)OC1C(C(C(C(C1O)OP(=O)(O)O)O)O)O)C(=O)O)C(=O)O
1-Pyrroline-4-hydroxy-2-carboxylate	C1C(CN=C1C(=O)O)O
1-Pyrroline-5-carboxylate	C1CC(N=C1)C(=O)[O-]
1-anteisoheptadecanoyl-sn-glycerol 3-phosphate	
1-deoxy-D-xylulose5-phosphate	
1-isoheptadecanoyl-sn-glycerol 3-phosphate	
10-Formyl-THF-L-glutamate	C1C(NC2=C(N1)N=C(NC2=O)N)CN(C=O)C3=CC=C(C=C3)C(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O
10-Formyldihydrofolate	C1C(=NC2=C(N1)N=C(NC2=O)N)CN(C=O)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
10-Formyltetrahydrofolate	C1C(NC2=C(N1)N=C(NC2=O)N)CN(C=O)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
10-methyl-3-hydroxy-dodecanoyl-ACP	
10-methyl-3-oxo-dodecanoyl-ACP	
10-methyl-3-oxo-undecanoyl-ACP	
10-methyl-dodecanoyl-ACP	
10-methyl-trans-dodec-2-enoyl-ACP	
10-methyl-trans-undec-2-enoyl-ACP	
10-methyl-undecanoyl-ACP	
11-cis-Retinol	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C
11-cis-Retinyl palmitate	CCCCCCCCCCCCCCCC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(CCCC1(C)C)C
11-methyl-3-hydroxy-dodecanoyl-ACP	
11-methyl-3-oxo-dodecanoyl-ACP	
11-methyl-dodecanoyl-ACP	
11-methyl-trans-dodec-2-enoyl-ACP	
12-methyl-3-hydroxy-tetra-decanoyl-ACP	
12-methyl-3-oxo-tetra-decanoyl-ACP	
12-methyl-3-oxo-tridecanoyl-ACP	
12-methyl-tetra-decanoyl-ACP	
12-methyl-trans-tetra-dec-2-enoyl-ACP	
12-methyl-trans-tridec-2-enoyl-ACP	
12-methyl-tridecanoyl-ACP	
13(1)-Hydroxy-Mg-protoporphyrin IX 13-monomethyl ester	CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C)CCC(=O)O)C(CC(=O)OC)O)C)C(=C3C)C=C)C=C.[Mg+2]
13(1)-Oxo-Mg-protoporphyrin IX 13-monomethyl ester	CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C)CCC(=O)O)C(=O)CC(=O)OC)C)C(=C3C)C=C)C=C.[Mg+2]
13-methyl-3-hydroxy-tetra-decanoyl-ACP	
13-methyl-3-oxo-tetra-decanoyl-ACP	
13-methyl-tetra-decanoyl-ACP	
13-methyl-trans-tetra-dec-2-enoyl-ACP	
14-methyl-3-hydroxy-hexa-decanoyl-ACP	
14-methyl-3-oxo-hexa-decanoyl-ACP	
14-methyl-3-oxo-pentadecanoyl-ACP	
14-methyl-hexa-decanoyl-ACP	
14-methyl-pentadecanoyl-ACP	
14-methyl-trans-hexa-dec-2-enoyl-ACP	
14-methyl-trans-pentadec-2-enoyl-ACP	
15-methyl-3-hydroxy-hexa-decanoyl-ACP	
15-methyl-3-oxo-hexa-decanoyl-ACP	
15-methyl-hexa-decanoyl-ACP	
15-methyl-trans-hexa-dec-2-enoyl-ACP	
16-Methoxy-2,3-dihydro-3-hydroxytabersonine	CCC12CC(C3C4(C1N(CC4)CC=C2)C5=C(N3)C=C(C=C5)OC)(C(=O)OC)O
2'-(5''-triphosphoribosyl)-3'-dephospho-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O)C(C(=O)NCCC(=O)NCCS)O
2'-Hydroxydaidzein	C1=CC(=C(C=C1O)O)C2=COC3=C(C2=O)C=CC(=C3)O
2'-Hydroxydihydrodaidzein	C1C(C(=O)C2=C(O1)C=C(C=C2)O)C3=C(C=C(C=C3)O)O
2,2-Dichloroacetaldehyde	C(=O)C(Cl)Cl
2,2-Dichlorooxirane	C1C(O1)(Cl)Cl
2,3-Dihydro-2-S-glutathionyl-3-hydroxy bromobenzene	C1=CC(C(C(=C1)Br)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
2,3-Dihydroxy-3-methylvalerate	CCC(C)(C(C(=O)O)O)O
2,3-Dihydroxy-isovalerate	CC(C)(C(C(=O)[O-])O)O
2,3-diketo5-methylthio-1-phosphopentane	
2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone	
2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine	
2,5-Diaminohexanoate	CC(CCC(C(=O)[O-])[NH3+])[NH3+]
2,5-Diaminopyrimidine nucleoside triphosphate	C(C1C(C(C(O1)NC2=C(C(=O)NC(=N2)N)N)O)O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O
2,5-Dioxopentanoate	C(CC(=O)C(=O)[O-])C=O
2,6-Dioxo-6-phenylhexa-3-enoate	C1=CC=C(C=C1)C(=CC=CC(=O)C(=O)O)O
2,6-Dioxo-6-phenylhexanoate	C1=CC=C(C=C1)C(=O)CCCC(=O)C(=O)[O-]
2-(S-Glutathionyl)acetyl chloride	C(CC(=O)NC(CSCC(=O)Cl)C(=O)NCC(=O)O)C(C(=O)O)N
2-(S-Glutathionyl)acetyl glutathione	C(CC(=O)NC(CSCC(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
2-Acetamido-5-oxopentanoate	CC(=O)NC(CCC=O)C(=O)[O-]
2-Aceto-2-hydroxybutanoate	CCC(C(=O)C)(C(=O)O)O
2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0)	CCCCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC[NH3+]
2-Amino-3-oxo-4-phosphonooxybutyrate	C(C(=O)C(C(=O)O)N)OP(=O)(O)O
2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate	
2-Aminoadipate 6-semialdehyde	C(CC=O)CC(C(=O)O)N
2-Bromoacetaldehyde	C(C=O)Br
2-C-methyl-D-erythritol2-4-cyclodiphosphate	
2-C-methyl-D-erythritol4-phosphate	
2-Dehydro-3-deoxy-D-galactonate 6-phosphate	C(C(C(COP(=O)(O)O)O)O)C(=O)C(=O)O
2-Dehydro-3-deoxy-L-pentonate	C(C(CO)O)C(=O)C(=O)[O-]
2-Dehydropantoate	CC(C)(CO)C(=O)C(=O)[O-]
2-Demethylmenaquinol 8	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=C(C2=CC=CC=C2C(=C1)O)O)C)C)C)C)C)C)C)C
2-Demethylmenaquinone 8	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=CC(=O)C2=CC=CC=C2C1=O)C)C)C)C)C)C)C)C
2-Deoxy-D-glucose	C(C=O)C(C(C(CO)O)O)O
2-Deoxy-D-glucose 6-phosphate	C1C(C(C(OC1O)COP(=O)(O)O)O)O
2-Hydroxy-3-keto-5-methylthiopentenyl-1-phosphate	CSCCC(=O)C(=COP(=O)(O)O)O
2-Hydroxy-3-oxoadipate	C(CC(=O)[O-])C(=O)C(C(=O)[O-])O
2-Hydroxybutyrate	CCC(C(=O)O)O
2-Hydroxyethyl-ThPP	CC1=C(SC(=[N+]1CC2=CN=C(N=C2N)C)C(C)O)CCOP(=O)(O)OP(=O)(O)O
2-Hydroxyhepta-2,4-dienedioate	C(C=CC=C(C(=O)O)O)C(=O)O
2-Hydroxyphenylacetate	C1=CC=C(C(=C1)CC(=O)[O-])O
2-Isopropylmalate	CC(C)C(CC(=O)O)(C(=O)O)O
2-Isopropylmaleate	CC(C)C(=CC(=O)O)C(=O)O
2-Lysolecithin	
2-Methylacetoacetyl-CoA	CC(C(=O)C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
2-Methylbutyryl-CoA	CCC(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
2-Naphthaldehyde	C1=CC=C2C=C(C=CC2=C1)C=O
2-Naphthoic acid	C1=CC=C2C=C(C=CC2=C1)C(=O)O
2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone	
2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone	CC1=C(C(=O)C(=CC1=O)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
2-Octaprenyl-6-hydroxyphenol	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=C(C(=CC=C1)O)O)C)C)C)C)C)C)C)C
2-Octaprenyl-6-methoxy-1,4-benzoquinone	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=CC(=O)C=C(C1=O)OC)C)C)C)C)C)C)C)C
2-Octaprenyl-6-methoxyphenol	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=C(C(=CC=C1)OC)O)C)C)C)C)C)C)C)C
2-Octaprenylphenol	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=CC=CC=C1O)C)C)C)C)C)C)C)C
2-Oxo acid	
2-Oxo-3-hydroxy-4-phosphobutanoate	C(C(C(=O)C(=O)O)O)OP(=O)(O)O
2-Oxo-6-aminocaproate	C(CCN)CC(=O)C(=O)O
2-Oxobutyrate	CCC(=O)C(=O)O
2-Oxoglutarate	C(CC(=O)O)C(=O)C(=O)O
2-Oxohept-3-enedioate	C(CC(=O)[O-])C=CC(=O)C(=O)[O-]
2-Oxopropanal	CC(=O)C=O
2-Phenyl-1,3-propanediol monocarbamate	C1=CC=C(C=C1)C(CO)COC(=O)N
2-Phenylacetamide	C1=CC=C(C=C1)CC(=O)N
2-Phospho-D-glycerate	C(C(C(=O)O)OP(=O)(O)O)O
2-Phosphoglycolate	C(C(=O)[O-])OP(=O)([O-])[O-]
2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate	C=C(C(=O)O)OC1C=CC(C(C1O)C(=O)O)C(=O)CCC(=O)O
2-isopropyl-3-oxosuccinate	CC(C)C(C(=O)C(=O)O)C(=O)O
2-methylbutyryl-ACP	
2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol	
24-Methylenecycloartanol	CC(C)C(=C)CCC(C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)O)C)C
2dmmq7	
3,4-Dihydro-3-hydroxy-4-S-glutathionyl bromobenzene	C1=CC(=CC(C1SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O)Br
3,4-Dihydroxymandelaldehyde	C1=CC(=C(C=C1C(C=O)O)O)O
3,4-Dihydroxyphenylethyleneglycol	C1=CC(=C(C=C1C(CO)O)O)O
3-4-dihydroxy-2-butanone4-phosphate	
3-Amino-2-oxopropyl phosphate	C(C(=O)COP(=O)(O)O)N
3-Aminopropanal	C(CN)C=O
3-Carbamoyl-2-phenylpropionaldehyde	C1=CC=C(C=C1)C(COC(=O)N)C=O
3-Chloroallyl aldehyde	
3-Dehydroshikimate	C1C(C(C(=O)C=C1C(=O)O)O)O
3-Hydroxyisobutyrate	CC(CO)C(=O)[O-]
3-Hydroxystearoyl-[acp]	
3-Isopropylmalate	CC(C)C(C(C(=O)O)O)C(=O)O
3-Lysolecithin	
3-Mercaptolactate	C(C(C(=O)O)O)S
3-Methyl-2-oxobutanoate	CC(C)C(=O)C(=O)O
3-Methylsalicylaldehyde	CC1=C(C(=CC=C1)C=O)O
3-Methylsalicylate	CC1=C(C(=CC=C1)C(=O)O)[O-]
3-Octaprenyl-4-hydroxybenzoate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=C(C=CC(=C1)C(=O)O)[O-])C)C)C)C)C)C)C)C
3-Oxo-2-methylpropanoate	CC(C=O)C(=O)[O-]
3-Oxoacyl-CoA	
3-Oxodecanoyl-CoA	CCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxododecanoyl-CoA	CCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxohexanoyl-CoA	CCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxohexanoyl-[acp]	
3-Oxooctanoyl-CoA	CCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxooctodecanoyl-ACP	
3-Oxopalmitoyl-CoA	CCCCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxopropanoate	C(C=O)C(=O)[O-]
3-Oxostearoyl-[acp]	
3-Oxotetradecanoyl-CoA	CCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Phospho-D-erythronate	C(C(C(C(=O)O)O)OP(=O)(O)O)O
3-Phosphoglycerate	C(C(C(=O)O)O)OP(=O)(O)O
3-Phosphonooxypyruvate	C(C(=O)C(=O)O)OP(=O)(O)O
3-Sulfolactate	C(C(C(=O)O)O)S(=O)(=O)O
3-oxodecanoyl-acp	
3-oxododecanoyl-acp	
3-oxohexadecanoyl-acp	
3-oxooctanoyl-acp	
3-oxotetradecanoyl-acp	
3-phosphoadenylylsulfate	
3-phosphoshikimate	C1C(C(C(C=C1C(=O)[O-])OP(=O)([O-])[O-])O)O
3MOP	
3alpha,7alpha-Dihydroxy-5beta-cholestan-26-al	CC(CCCC(C)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C)C=O
4,5-Dihydro-4-hydroxy-5-S-glutathionyl-benzo[a]pyrene	C1=CC=C2C3=C4C(=CC2=C1)C(C(C5=CC=CC(=C54)C=C3)O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N
4-(Phosphonooxy)-threonine	C(C(C(C(=O)O)N)O)OP(=O)(O)O
4--1-D-Ribitylamino-5-aminouracil	
4--cytidine5-diphospho-2-C-methyl-D-erythritol	
4-Amino-2-methyl-5-diphosphomethylpyrimidine	CC1=NC=C(C(=N1)N)COP(=O)(O)OP(=O)(O)O
4-Amino-5-phosphomethyl-2-methylpyrimidine	CC1=NC=C(C(=N1)N)COP(=O)(O)O
4-Aminobutanal	C(CC=O)CN
4-Coumaroyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=CC4=CC=C(C=C4)O)O
4-Glutathionyl cyclophosphamide	C1COP(=O)(NC1SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)N(CCCl)CCCl
4-Guanidinobutanamide	C(CC(=O)N)CN=C(N)N
4-Guanidinobutanoate	C(CC(=O)O)CN=C(N)N
4-Hydroxy-2-oxoglutarate	C(C(C(=O)[O-])O)C(=O)C(=O)[O-]
4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one	C1C(C(NC(=O)O1)O)C2=CC=CC=C2
